K_NO,131,38,19,<__main__.SmallCactus object at 0x7f848df59c70>,2000,0,2
K_NO,112,38,19,<__main__.SmallCactus object at 0x7f848df59c70>,1081,58,<__main__.LargeCactus object at 0x7f848df59d00>
K_NO,93,38,19,<__main__.SmallCactus object at 0x7f848df59c70>,1062,58,<__main__.LargeCactus object at 0x7f848df59d00>
K_NO,74,38,19,<__main__.SmallCactus object at 0x7f848df59c70>,1043,58,<__main__.LargeCactus object at 0x7f848df59d00>
K_UP,270,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,260,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,250,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,240,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,230,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,220,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,210,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,200,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,190,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,180,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,170,58,10,<__main__.LargeCactus object at 0x7f9ba68656a0>,2000,0,2
K_UP,210,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,890,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,200,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,880,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,190,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,870,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,180,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,860,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,170,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,850,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,160,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,840,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,150,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,830,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,140,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,820,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,130,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,810,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,120,38,10,<__main__.SmallCactus object at 0x7f9ba68655b0>,800,58,<__main__.LargeCactus object at 0x7f9ba6865490>
K_UP,210,58,10,<__main__.LargeCactus object at 0x7f9ba6865490>,940,58,<__main__.LargeCactus object at 0x7f9ba6865b80>
K_UP,200,58,10,<__main__.LargeCactus object at 0x7f9ba6865490>,930,58,<__main__.LargeCactus object at 0x7f9ba6865b80>
K_UP,190,58,10,<__main__.LargeCactus object at 0x7f9ba6865490>,920,58,<__main__.LargeCactus object at 0x7f9ba6865b80>
K_UP,180,58,10,<__main__.LargeCactus object at 0x7f9ba6865490>,910,58,<__main__.LargeCactus object at 0x7f9ba6865b80>
K_UP,170,58,10,<__main__.LargeCactus object at 0x7f9ba6865490>,900,58,<__main__.LargeCactus object at 0x7f9ba6865b80>
K_UP,160,58,10,<__main__.LargeCactus object at 0x7f9ba6865490>,890,58,<__main__.LargeCactus object at 0x7f9ba6865b80>
K_UP,150,58,10,<__main__.LargeCactus object at 0x7f9ba6865490>,880,58,<__main__.LargeCactus object at 0x7f9ba6865b80>
K_UP,140,58,10,<__main__.LargeCactus object at 0x7f9ba6865490>,870,58,<__main__.LargeCactus object at 0x7f9ba6865b80>
K_UP,270,58,10,<__main__.LargeCactus object at 0x7f9ba6865b80>,920,38,<__main__.SmallCactus object at 0x7f9ba6865c10>
K_UP,260,58,10,<__main__.LargeCactus object at 0x7f9ba6865b80>,910,38,<__main__.SmallCactus object at 0x7f9ba6865c10>
K_UP,250,58,10,<__main__.LargeCactus object at 0x7f9ba6865b80>,900,38,<__main__.SmallCactus object at 0x7f9ba6865c10>
K_UP,240,58,10,<__main__.LargeCactus object at 0x7f9ba6865b80>,890,38,<__main__.SmallCactus object at 0x7f9ba6865c10>
K_UP,230,58,10,<__main__.LargeCactus object at 0x7f9ba6865b80>,880,38,<__main__.SmallCactus object at 0x7f9ba6865c10>
K_UP,220,58,10,<__main__.LargeCactus object at 0x7f9ba6865b80>,870,38,<__main__.SmallCactus object at 0x7f9ba6865c10>
K_UP,210,58,10,<__main__.LargeCactus object at 0x7f9ba6865b80>,860,38,<__main__.SmallCactus object at 0x7f9ba6865c10>
